20190107,00:00,84.13
20190107,00:15,83.36
20190107,00:30,82.63
20190107,00:45,82.39
20190107,01:00,81.87
20190107,01:15,81.11
20190107,01:30,80.59
20190107,01:45,80.17
20190107,02:00,80.21
20190107,02:15,78.79
20190107,02:30,77.68
20190107,02:45,77.43
20190107,03:00,76.01
20190107,03:15,75.39
20190107,03:30,74.77
20190107,03:45,74.8
20190107,04:00,73.62
20190107,04:15,72.79
20190107,04:30,71.78
20190107,04:45,71.58
20190107,05:00,71.2
20190107,05:15,69.84
20190107,05:30,69.12
20190107,05:45,68.42
20190107,06:00,65.37
20190107,06:15,62.98
20190107,06:30,61.63
20190107,06:45,60.9
20190107,07:00,60
20190107,07:15,60.17
20190107,07:30,59.03
20190107,07:45,58.99
20190107,08:00,58.37
20190107,08:15,58.47
20190107,08:30,58.44
20190107,08:45,58.47
20190107,09:00,57.05
20190107,09:15,57.71
20190107,09:30,57.3
20190107,09:45,57.3
20190107,10:00,57.19
20190107,10:15,57.09
20190107,10:30,57.23
20190107,10:45,56.53
20190107,11:00,56.57
20190107,11:15,56.71
20190107,11:30,56.88
20190107,11:45,57.26
20190107,12:00,56.5
20190107,12:15,57.68
20190107,12:30,58.09
20190107,12:45,58.58
20190107,13:00,59.58
20190107,13:15,60.03
20190107,13:30,60.76
20190107,13:45,61.28
20190107,14:00,61.77
20190107,14:15,62.32
20190107,14:30,63.08
20190107,14:45,63.26
20190107,15:00,64.05
20190107,15:15,63.61
20190107,15:30,63.78
20190107,15:45,64.44
20190107,16:00,64.71
20190107,16:15,64.54
20190107,16:30,64.26
20190107,16:45,64.12
20190107,17:00,64.16
20190107,17:15,63.36
20190107,17:30,63.78
20190107,17:45,63.74
20190107,18:00,63.12
20190107,18:15,62.56
20190107,18:30,62.15
20190107,18:45,62.39
20190107,19:00,63.5
20190107,19:15,64.09
20190107,19:30,65.65
20190107,19:45,69.46
20190107,20:00,73.48
20190107,20:15,75.32
20190107,20:30,78.09
20190107,20:45,80.94
20190107,21:00,83.08
20190107,21:15,84.33
20190107,21:30,87.14
20190107,21:45,88.25
20190107,22:00,90.26
20190107,22:15,92.13
20190107,22:30,93.87
20190107,22:45,96.22
20190107,23:00,95.91
20190107,23:15,96.05
20190107,23:30,96.39
20190107,23:45,95.35
20190108,00:00,95.11
20190108,00:15,93.83
20190108,00:30,92.82
20190108,00:45,92.17
20190108,01:00,90.92
20190108,01:15,90.5
20190108,01:30,89.67
20190108,01:45,88.53
20190108,02:00,86.97
20190108,02:15,87.24
20190108,02:30,87.42
20190108,02:45,85.61
20190108,03:00,84.75
20190108,03:15,84.44
20190108,03:30,83.74
20190108,03:45,82.56
20190108,04:00,81.46
20190108,04:15,81.18
20190108,04:30,80.03
20190108,04:45,80.45
20190108,05:00,79.86
20190108,05:15,79.06
20190108,05:30,78.68
20190108,05:45,77.71
20190108,06:00,73.69
20190108,06:15,70.68
20190108,06:30,69.22
20190108,06:45,68.25
20190108,07:00,66.93
20190108,07:15,66.86
20190108,07:30,66.07
20190108,07:45,65.09
20190108,08:00,64.75
20190108,08:15,63.92
20190108,08:30,63.57
20190108,08:45,63.02
20190108,09:00,62.95
20190108,09:15,62.53
20190108,09:30,62.42
20190108,09:45,61.73
20190108,10:00,60.94
20190108,10:15,61.43
20190108,10:30,60.35
20190108,10:45,59.44
20190108,11:00,59.13
20190108,11:15,59.37
20190108,11:30,59.72
20190108,11:45,60.03
20190108,12:00,59.72
20190108,12:15,60.59
20190108,12:30,60.69
20190108,12:45,61.59
20190108,13:00,62.65
20190108,13:15,63.88
20190108,13:30,64.71
20190108,13:45,64.58
20190108,14:00,64.57
20190108,14:15,65.96
20190108,14:30,66.31
20190108,14:45,66.27
20190108,15:00,65.93
20190108,15:15,65.3
20190108,15:30,63.92
20190108,15:45,63.67
20190108,16:00,63.02
20190108,16:15,63.19
20190108,16:30,63.92
20190108,16:45,63.95
20190108,17:00,63.64
20190108,17:15,63.71
20190108,17:30,64.05
20190108,17:45,63.95
20190108,18:00,63.29
20190108,18:15,62.95
20190108,18:30,62.18
20190108,18:45,62.04
20190108,19:00,62.88
20190108,19:15,63.16
20190108,19:30,64.4
20190108,19:45,68.25
20190108,20:00,73.9
20190108,20:15,76.05
20190108,20:30,77.88
20190108,20:45,79.69
20190108,21:00,81.46
20190108,21:15,83.15
20190108,21:30,85.41
20190108,21:45,88.35
20190108,22:00,89.6
20190108,22:15,91.72
20190108,22:30,92.58
20190108,22:45,93.97
20190108,23:00,95.28
20190108,23:15,94.8
20190108,23:30,96.64
20190108,23:45,95.32
20190109,00:00,94.66
20190109,00:15,94.35
20190109,00:30,94.11
20190109,00:45,91.92
20190109,01:00,92.03
20190109,01:15,90.64
20190109,01:30,89.95
20190109,01:45,88.74
20190109,02:00,88.28
20190109,02:15,87.38
20190109,02:30,87.04
20190109,02:45,85.89
20190109,03:00,84.85
20190109,03:15,84.33
20190109,03:30,83.47
20190109,03:45,83.4
20190109,04:00,82.67
20190109,04:15,82.11
20190109,04:30,82.18
20190109,04:45,81.21
20190109,05:00,80.83
20190109,05:15,80.42
20190109,05:30,78.79
20190109,05:45,77.68
20190109,06:00,74.66
20190109,06:15,71.89
20190109,06:30,70.85
20190109,06:45,69.6
20190109,07:00,68.66
20190109,07:15,67.87
20190109,07:30,66.34
20190109,07:45,65.2
20190109,08:00,64.33
20190109,08:15,64.12
20190109,08:30,63.88
20190109,08:45,63.92
20190109,09:00,63.05
20190109,09:15,62.95
20190109,09:30,62.36
20190109,09:45,61.7
20190109,10:00,60.8
20190109,10:15,61.01
20190109,10:30,61.11
20190109,10:45,60.45
20190109,11:00,60.83
20190109,11:15,60.83
20190109,11:30,59.83
20190109,11:45,60.83
20190109,12:00,60.49
20190109,12:15,60.69
20190109,12:30,61.45
20190109,12:45,61.94
20190109,13:00,62.77
20190109,13:15,63.64
20190109,13:30,64.23
20190109,13:45,63.74
20190109,14:00,64.44
20190109,14:15,65.62
20190109,14:30,66.1
20190109,14:45,65.75
20190109,15:00,65.51
20190109,15:15,66.34
20190109,15:30,66.2
20190109,15:45,66.9
20190109,16:00,66.76
20190109,16:15,66.41
20190109,16:30,66.03
20190109,16:45,66
20190109,17:00,65.3
20190109,17:15,65.34
20190109,17:30,65.27
20190109,17:45,64.5
20190109,18:00,63.92
20190109,18:15,63.43
20190109,18:30,62.43
20190109,18:45,62.6
20190109,19:00,63.26
20190109,19:15,63.71
20190109,19:30,64.85
20190109,19:45,69.08
20190109,20:00,74.7
20190109,20:15,76.01
20190109,20:30,77.81
20190109,20:45,78.96
20190109,21:00,80.76
20190109,21:15,82.6
20190109,21:30,85.27
20190109,21:45,87.8
20190109,22:00,88.8
20190109,22:15,90.81
20190109,22:30,91.89
20190109,22:45,93.41
20190109,23:00,93.69
20190109,23:15,94.21
20190109,23:30,94
20190109,23:45,94
20190110,00:00,94.18
20190110,00:15,93.55
20190110,00:30,92.62
20190110,00:45,92.03
20190110,01:00,92.13
20190110,01:15,90.23
20190110,01:30,90.05
20190110,01:45,89.39
20190110,02:00,87.9
20190110,02:15,87.62
20190110,02:30,86.34
20190110,02:45,85.55
20190110,03:00,84.85
20190110,03:15,83.78
20190110,03:30,83.02
20190110,03:45,82.25
20190110,04:00,81.77
20190110,04:15,81.39
20190110,04:30,80.69
20190110,04:45,79.86
20190110,05:00,79.65
20190110,05:15,78.92
20190110,05:30,77.4
20190110,05:45,76.33
20190110,06:00,71.96
20190110,06:15,69.6
20190110,06:30,67.87
20190110,06:45,66.79
20190110,07:00,66.24
20190110,07:15,64.99
20190110,07:30,64.82
20190110,07:45,63.71
20190110,08:00,63.54
20190110,08:15,63.12
20190110,08:30,62.15
20190110,08:45,60.97
20190110,09:00,60.45
20190110,09:15,59.69
20190110,09:30,59.58
20190110,09:45,58.54
20190110,10:00,57.71
20190110,10:15,57.36
20190110,10:30,56.84
20190110,10:45,56.81
20190110,11:00,56.77
20190110,11:15,56.64
20190110,11:30,56.6
20190110,11:45,56.95
20190110,12:00,56.53
20190110,12:15,57.09
20190110,12:30,57.4
20190110,12:45,58.2
20190110,13:00,60.1
20190110,13:15,60.55
20190110,13:30,61.56
20190110,13:45,61.66
20190110,14:00,61.77
20190110,14:15,63.09
20190110,14:30,63.57
20190110,14:45,63.76
20190110,15:00,63.1
20190110,15:15,63.19
20190110,15:30,63.15
20190110,15:45,63.19
20190110,16:00,63.85
20190110,16:15,63.71
20190110,16:30,63.95
20190110,16:45,64.19
20190110,17:00,63.78
20190110,17:15,63.43
20190110,17:30,63.54
20190110,17:45,63.85
20190110,18:00,62.39
20190110,18:15,62.04
20190110,18:30,60.55
20190110,18:45,60.56
20190110,19:00,61.28
20190110,19:15,62.67
20190110,19:30,63.85
20190110,19:45,67.14
20190110,20:00,72.3
20190110,20:15,74.87
20190110,20:30,76.78
20190110,20:45,78.27
20190110,21:00,79.51
20190110,21:15,80.66
20190110,21:30,83.46
20190110,21:45,85.2
20190110,22:00,87.73
20190110,22:15,90.02
20190110,22:30,91.61
20190110,22:45,92.24
20190110,23:00,93.34
20190110,23:15,93.83
20190110,23:30,93.8
20190110,23:45,93.48
20190111,00:00,93.52
20190111,00:15,93.31
20190111,00:30,92.79
20190111,00:45,92.86
20190111,01:00,91.96
20190111,01:15,89.81
20190111,01:30,89.57
20190111,01:45,88.49
20190111,02:00,88.11
20190111,02:15,87.14
20190111,02:30,86.79
20190111,02:45,85.72
20190111,03:00,84.71
20190111,03:15,85.2
20190111,03:30,84.47
20190111,03:45,83.08
20190111,04:00,82.84
20190111,04:15,81.66
20190111,04:30,81.32
20190111,04:45,80.9
20190111,05:00,79.83
20190111,05:15,79.13
20190111,05:30,79.06
20190111,05:45,77.36
20190111,06:00,74.04
20190111,06:15,71.2
20190111,06:30,69.5
20190111,06:45,67.9
20190111,07:00,67.14
20190111,07:15,66.38
20190111,07:30,66.07
20190111,07:45,64.61
20190111,08:00,64.12
20190111,08:15,64.64
20190111,08:30,63.4
20190111,08:45,63.85
20190111,09:00,63.08
20190111,09:15,61.97
20190111,09:30,61.63
20190111,09:45,61.28
20190111,10:00,60.66
20190111,10:15,60.45
20190111,10:30,60
20190111,10:45,59.69
20190111,11:00,59.27
20190111,11:15,59.27
20190111,11:30,59.44
20190111,11:45,59.51
20190111,12:00,59.1
20190111,12:15,59.48
20190111,12:30,60.21
20190111,12:45,61.21
20190111,13:00,61.42
20190111,13:15,61.39
20190111,13:30,62.18
20190111,13:45,61.63
20190111,14:00,62.43
20190111,14:15,63.22
20190111,14:30,63.19
20190111,14:45,63.54
20190111,15:00,63.05
20190111,15:15,63.61
20190111,15:30,63.78
20190111,15:45,64.05
20190111,16:00,63.74
20190111,16:15,63.5
20190111,16:30,63.74
20190111,16:45,63.08
20190111,17:00,62.53
20190111,17:15,62.74
20190111,17:30,61.94
20190111,17:45,61.94
20190111,18:00,60.42
20190111,18:15,59.62
20190111,18:30,58.96
20190111,18:45,59.48
20190111,19:00,60.24
20190111,19:15,60.14
20190111,19:30,60.59
20190111,19:45,63.36
20190111,20:00,68.04
20190111,20:15,70.05
20190111,20:30,71.64
20190111,20:45,72.93
20190111,21:00,74.04
20190111,21:15,74.63
20190111,21:30,77.16
20190111,21:45,78.89
20190111,22:00,80.69
20190111,22:15,81.77
20190111,22:30,83.4
20190111,22:45,83.95
20190111,23:00,85.68
20190111,23:15,86.24
20190111,23:30,86.1
20190111,23:45,86.34
20190112,00:00,87.18
20190112,00:15,87.8
20190112,00:30,87.28
20190112,00:45,86.76
20190112,01:00,86.14
20190112,01:15,85.23
20190112,01:30,84.71
20190112,01:45,84.16
20190112,02:00,84.3
20190112,02:15,83.29
20190112,02:30,83.12
20190112,02:45,82.42
20190112,03:00,81.39
20190112,03:15,81.28
20190112,03:30,79.89
20190112,03:45,79.45
20190112,04:00,78.99
20190112,04:15,78.48
20190112,04:30,77.95
20190112,04:45,77.12
20190112,05:00,76.71
20190112,05:15,75.87
20190112,05:30,75.42
20190112,05:45,74.66
20190112,06:00,72.2
20190112,06:15,68.98
20190112,06:30,67.73
20190112,06:45,67.1
20190112,07:00,65.68
20190112,07:15,65.16
20190112,07:30,64.99
20190112,07:45,64.44
20190112,08:00,64.47
20190112,08:15,64.43
20190112,08:30,64.16
20190112,08:45,63.81
20190112,09:00,63.08
20190112,09:15,62.11
20190112,09:30,61.84
20190112,09:45,61.11
20190112,10:00,59.89
20190112,10:15,60.17
20190112,10:30,59.44
20190112,10:45,59.37
20190112,11:00,59.03
20190112,11:15,58.79
20190112,11:30,58.44
20190112,11:45,58.75
20190112,12:00,57.85
20190112,12:15,58.41
20190112,12:30,58.27
20190112,12:45,58.47
20190112,13:00,58.99
20190112,13:15,59.58
20190112,13:30,59.86
20190112,13:45,60.35
20190112,14:00,61.11
20190112,14:15,60.97
20190112,14:30,61.49
20190112,14:45,61.97
20190112,15:00,61.66
20190112,15:15,62.53
20190112,15:30,62.81
20190112,15:45,62.53
20190112,16:00,62.77
20190112,16:15,63.08
20190112,16:30,61.87
20190112,16:45,61.49
20190112,17:00,61.25
20190112,17:15,61.11
20190112,17:30,61.25
20190112,17:45,61.42
20190112,18:00,60.52
20190112,18:15,60.35
20190112,18:30,60.87
20190112,18:45,60.42
20190112,19:00,59.86
20190112,19:15,60.38
20190112,19:30,60.87
20190112,19:45,64.09
20190112,20:00,69.32
20190112,20:15,70.88
20190112,20:30,71.89
20190112,20:45,73.41
20190112,21:00,74.97
20190112,21:15,74.73
20190112,21:30,75.35
20190112,21:45,76.29
20190112,22:00,77.43
20190112,22:15,78.54
20190112,22:30,79.86
20190112,22:45,80.62
20190112,23:00,81.77
20190112,23:15,82.91
20190112,23:30,83.5
20190112,23:45,83.85
20190113,00:00,84.58
20190113,00:15,84.99
20190113,00:30,84.64
20190113,00:45,84.3
20190113,01:00,84.19
20190113,01:15,83.54
20190113,01:30,82.7
20190113,01:45,82.77
20190113,02:00,82.11
20190113,02:15,82.01
20190113,02:30,81.66
20190113,02:45,80.45
20190113,03:00,79.27
20190113,03:15,78.68
20190113,03:30,78.44
20190113,03:45,78.06
20190113,04:00,77.4
20190113,04:15,76.19
20190113,04:30,75.6
20190113,04:45,75.42
20190113,05:00,74.9
20190113,05:15,74.52
20190113,05:30,73.66
20190113,05:45,73.45
20190113,06:00,70.78
20190113,06:15,69.46
20190113,06:30,67.97
20190113,06:45,66.38
20190113,07:00,66.24
20190113,07:15,66.14
20190113,07:30,65.3
20190113,07:45,64.57
20190113,08:00,64.82
20190113,08:15,65.06
20190113,08:30,63.88
20190113,08:45,63.6
20190113,09:00,62.77
20190113,09:15,62.29
20190113,09:30,62.25
20190113,09:45,61.39
20190113,10:00,61.07
20190113,10:15,60.35
20190113,10:30,59.97
20190113,10:45,59.37
20190113,11:00,58.99
20190113,11:15,58.86
20190113,11:30,57.3
20190113,11:45,56.08
